episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
10,20017,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,8,1.5,40524.00265293419,9807.19590303124,19051.70886904824,0.6666666666666667,0.2961207979076846,0.19741386527178972,10,7,0.8571428571428571,0.0,2238.2679936010136,0.0,223.82679936010135,319.7525705144305,0.0,0.0,0.0,3,0,224,-220.0837732639849,
11,20018,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,34337.06576262147,9158.388567520884,18229.003246407967,0.75,0.34947657097313545,0.2621074282298516,9,6,0.6666666666666666,0.0,379.30261605028136,0.0,42.14473511669793,63.217102675046895,0.0,0.0,0.0,3,0,196,-208.04591212188896,
12,20019,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,6,2.0,46399.094136800995,9797.908025102353,22073.16970732898,0.41666666666666663,0.2586257387831698,0.10776072449298742,9,5,0.6,0.0,1383.191560082665,0.0,153.68795112029613,276.638312016533,0.0,0.0,0.0,3,0,168,-239.87435422728296,
13,20020,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,44237.80185264905,9201.442880401435,15085.869361872981,0.8333333333333334,0.2712612177243932,0.22605101477032769,9,6,1.0,0.0,1973.326554705669,0.0,219.25850607840766,328.8877591176115,0.0,0.0,0.0,2,0,196,-206.10747515486528,
14,20021,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,6,2.0,53608.00864111974,15003.999154535835,24595.24095735332,0.5,0.22384715090490162,0.11192357545245081,9,7,0.7142857142857143,188.091796875,233.30316064525869,3798.818102429665,25.922573405028743,33.32902294932267,422.0909002699628,542.688300347095,20.899088541666668,3,31,168,-267.3967080747221,
15,20022,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,6,2.0,38002.69336308699,9754.197542371427,17822.76510882262,0.08333333333333337,0.31576709275179726,0.026313924395983106,10,9,0.1111111111111111,113.244140625,-20680.50433072538,1458.804648215533,-2068.050433072538,-2297.8338145250423,145.8804648215533,162.08940535728144,11.3244140625,8,52,168,-231.44177319319314,
16,20023,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,3,4.0,40980.920075525464,18826.59835383494,32772.325958156645,0.16666666666666663,0.2928191943442142,0.04880319905736904,15,9,0.2222222222222222,599.16796875,-70959.2197382978,6011.26258057411,-4730.614649219854,-7884.3577486997565,400.7508387049407,667.9180645082345,39.94453125,9,114,84,-311.0958471242564,
17,20024,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,42152.35195893734,18024.00024539144,29629.802153351684,0.16666666666666663,0.28468162373690997,0.047446937289485,13,9,0.2222222222222222,0.0,1669.4794649301439,0.0,128.42149730231876,185.49771832557155,0.0,0.0,0.0,5,0,112,-218.398467249405,
18,20025,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,6,2.0,53777.92732315524,15298.56425227639,31222.617389606185,0.08333333333333337,0.22313987535985125,0.018594989613320935,11,8,0.125,547.693359375,-30259.009841902254,7243.830079560762,-2750.8190765365684,-3782.376230237782,658.5300072327965,905.4787599450952,49.79030539772727,7,117,168,-308.88285096676356,
19,20026,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,8,1.5,49723.06214032718,7279.0904074896935,15344.034001319498,0.6666666666666667,0.24133670541315216,0.16089113694210144,7,6,0.8333333333333334,0.0,727.5188424301277,0.0,103.93126320430396,121.25314040502128,0.0,0.0,0.0,2,0,224,-243.18703671914423,
