episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
79,20086,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,34017.557502209886,6185.526703717693,13070.557656131501,0.5,0.35275901273101234,0.17637950636550617,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-135.91370871897345,
80,20087,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,37261.11010680112,7621.084589174471,17970.936088281553,0.8333333333333334,0.3220515965735999,0.2683763304779999,4,4,0.75,0.0,175.13986347293394,0.0,43.784965868233485,43.784965868233485,0.0,0.0,0.0,0,0,196,-155.19071640733478,
81,20088,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,8,1.5,54940.12350102644,9766.51656253529,14016.015498334606,0.5,0.218419603657713,0.1092098018288565,2,2,0.5,0.0,-299.0848929402782,0.0,-149.5424464701391,-149.5424464701391,0.0,0.0,0.0,2,0,224,-289.27772302321665,
82,20089,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,42770.59114540643,8975.35543255669,16990.2718678519,0.5,0.2805666154859494,0.1402833077429747,1,1,1.0,0.0,74.30774508791364,0.0,74.30774508791364,74.30774508791364,0.0,0.0,0.0,0,0,196,-207.65933965626317,
83,20090,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,6,2.0,54452.76078870442,12796.888204239813,21202.480194363005,0.5833333333333333,0.22037450124088578,0.1285517923905167,5,5,0.6,0.0,880.3691609292364,0.0,176.07383218584727,176.07383218584727,0.0,0.0,0.0,1,0,168,-260.17828258277643,
84,20091,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,4,3.0,47311.18250798694,16818.20206878649,25715.476338923414,0.25,0.2536398239036658,0.06340995597591645,5,5,0.6,345.73828125,-6834.6045559175145,6711.6889415360365,-1366.920911183503,-1366.920911183503,1342.3377883072073,1342.3377883072073,69.14765625,4,46,112,-227.82614260022032,
85,20092,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,8,1.5,40444.10036278893,9148.385280130662,20362.444503264436,0.6666666666666667,0.2967058209320621,0.19780388062137474,2,2,1.0,0.0,-47.94367608620814,0.0,-23.97183804310407,-23.97183804310407,0.0,0.0,0.0,0,0,224,-198.6457898507878,
86,20093,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,4,3.0,33488.18611630448,14089.618054823293,20747.37911047607,0.16666666666666663,0.3583353233383258,0.05972255388972097,3,3,0.3333333333333333,0.0,1521.3493455065727,0.0,507.1164485021909,507.1164485021909,0.0,0.0,0.0,1,0,112,-151.7751468787063,
87,20094,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,9,1.3333333333333333,50566.2939362857,6110.650185586521,10831.182698959108,0.6666666666666667,0.2373122304577073,0.15820815363847154,2,2,1.0,0.0,85.55560414084175,0.0,42.777802070420876,42.777802070420876,0.0,0.0,0.0,0,0,252,-249.53915725185146,
88,20095,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,5,2.4,69479.47475691214,21128.146446597326,46746.237326846705,0.33333333333333337,0.17271287732073973,0.05757095910691325,6,5,0.4,379.3359375,-42999.96061907281,8829.68028638563,-7166.660103178801,-8599.992123814562,1471.6133810642716,1765.936057277126,63.22265625,5,65,140,-402.47391586166793,
89,20096,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,5,2.4,42450.47739466377,15126.832742322527,29914.93559949074,0.33333333333333337,0.28268233330889364,0.09422744443629788,5,5,0.4,0.0,581.6513484079587,0.0,116.33026968159174,116.33026968159174,0.0,0.0,0.0,4,0,140,-232.0046074169168,
90,20097,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,4,3.0,47266.186435344054,15460.864227401447,26399.018388694545,0.5833333333333333,0.2538812818422517,0.1480974144079802,4,4,1.0,0.0,-1392.6421109856874,0.0,-348.16052774642185,-348.16052774642185,0.0,0.0,0.0,2,0,112,-217.52124759249241,
91,20098,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,5,2.4,33488.04055225181,8622.770035785137,17852.36561290985,0.6666666666666667,0.3583368809314552,0.23889125395430347,1,1,1.0,0.0,713.1027497436262,0.0,713.1027497436262,713.1027497436262,0.0,0.0,0.0,0,0,140,-160.00992705266785,
92,20099,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,6,2.0,37948.818967425155,9490.41728105036,17020.716209775543,0.41666666666666663,0.3162153744573887,0.13175640602391195,2,2,0.5,0.0,-2.9222003473369114,0.0,-1.4611001736684557,-1.4611001736684557,0.0,0.0,0.0,1,0,168,-185.69531065296698,
93,20100,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,5,2.4,40081.80128510676,14665.682449471853,25607.156422424137,0.5833333333333333,0.2993877424480634,0.17464284976137032,2,1,1.0,0.0,-328.44799962638353,0.0,-164.22399981319177,-328.44799962638353,0.0,0.0,0.0,0,0,140,-219.98543677504628,
94,20101,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,4,3.0,67866.45732951692,26215.433210024523,34722.12878342723,0.08333333333333337,0.17681783420247696,0.01473481951687308,5,5,0.2,244.30078125,-26834.95263733099,6082.263517917484,-5366.990527466198,-5366.990527466198,1216.4527035834967,1216.4527035834967,48.86015625,5,36,112,-316.2306231005498,
95,20102,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,47003.66004433421,8311.09868751891,11276.38217650556,0.5,0.25529926794384755,0.12764963397192378,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-259.36508818479643,
96,20103,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,4,3.0,60003.64155757825,19193.839468716662,29153.249385671876,0.08333333333333337,0.1999878622114134,0.01666565518428445,4,4,0.25,199.587890625,-25577.742858715148,3054.025526444337,-6394.435714678787,-6394.435714678787,763.5063816110843,763.5063816110843,49.89697265625,4,33,112,-293.21706500545446,
97,20104,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,8,1.5,52468.413062826105,7178.416964109868,15667.27744826978,0.5833333333333333,0.22870903272090778,0.13341360242052955,3,2,0.5,186.046875,-2185.9035447995266,3046.383866384685,-728.6345149331755,-1092.9517723997633,1015.461288794895,1523.1919331923425,62.015625,2,28,224,-255.59029031625863,
98,20105,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,5,2.4,55513.81784923032,21255.141134685688,41186.125536770014,0.0,0.21616239820850974,0.0,6,6,0.0,147.041015625,-50856.82511668833,2221.2500953094786,-8476.137519448055,-8476.137519448055,370.20834921824644,370.20834921824644,24.5068359375,5,25,140,-333.79393621075866,
99,20106,0.4,full,0.0,driving,oracle_replan,0.0,12,0,1.0,10,1.2,39373.35743278893,4835.249530876566,11068.147321451179,0.6666666666666667,0.30477461873766365,0.20318307915844241,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,280,-215.02294706892405,
