episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
86,20093,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,32256.594575303385,13756.627337715303,19793.96443324251,0.16666666666666663,0.37201695213007885,0.06200282535501315,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,112,-146.8992630201195,
87,20094,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,9,1.3333333333333333,50542.94142627944,6080.185608372386,10807.830188952847,0.6666666666666667,0.23742187655427363,0.15828125103618243,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,252,-239.5989682446577,
88,20095,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,83747.58205778718,28839.35562070076,63627.581344437545,0.08333333333333337,0.1432877189423786,0.011940643245198218,4,4,0.25,291.28125,-21548.62625989177,1166.8645769424556,-5387.156564972943,-5387.156564972943,291.7161442356139,291.7161442356139,72.8203125,3,39,140,-426.9766614449692,
89,20096,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,42498.21374303504,15023.44768307585,29717.48721105654,0.33333333333333337,0.28236480884956394,0.09412160294985465,1,1,1.0,0.0,-47.05508615987492,0.0,-47.05508615987492,-47.05508615987492,0.0,0.0,0.0,0,0,140,-227.35783605441247,
90,20097,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,48458.52421699308,15751.828127087081,27335.101875435586,0.5833333333333333,0.24763445015917196,0.14445342925951699,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,112,-212.30951756633584,
91,20098,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,33292.66726226941,8547.063699141303,17424.014066034895,0.6666666666666667,0.36043973003027013,0.24029315335351345,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,140,-154.359705101231,
92,20099,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,6,2.0,37990.872920685855,9491.809225643983,17047.220112869734,0.41666666666666663,0.3158653402108604,0.13161055842119182,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,168,-179.49470123751843,
93,20100,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,40081.80128510676,14694.475506049466,25754.958022256007,0.5833333333333333,0.2993877424480634,0.17464284976137032,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,140,-214.91456643285716,
94,20101,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,85754.8298587779,34029.35487076516,54127.578080783554,0.08333333333333337,0.13993380920656887,0.01166115076721407,2,2,0.0,20.58984375,-968.3937188374257,31.319237369205915,-484.19685941871285,-484.19685941871285,15.659618684602957,15.659618684602957,10.294921875,2,2,112,-298.8513972342508,
95,20102,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,47003.66004433421,8311.09868751891,11276.38217650556,0.5,0.25529926794384755,0.12764963397192378,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-252.09471236343754,
96,20103,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,80489.65703228896,28331.313647366023,43502.47040845228,0.08333333333333337,0.1490874783475114,0.012423956528959284,2,2,0.0,44.671875,-6913.567592263687,202.21317089795528,-3456.7837961318437,-3456.7837961318437,101.10658544897764,101.10658544897764,22.3359375,2,8,112,-289.37531564754954,
97,20104,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,8,1.5,54638.649632077926,7358.85940840657,16643.883904433096,0.5833333333333333,0.21962475428665962,0.12811444000055144,1,1,1.0,0.0,-20.594213239121018,0.0,-20.594213239121018,-20.594213239121018,0.0,0.0,0.0,0,0,224,-247.5262903162586,
98,20105,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,68705.50194386768,25099.33535058623,52094.984699965695,0.0,0.17465850129155575,0.0,1,1,0.0,187.8515625,-36280.183741644,211.53016010010631,-36280.183741644,-36280.183741644,211.53016010010631,211.53016010010631,187.8515625,1,28,140,-327.1365011323394,
99,20106,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,10,1.2,39373.35743278893,4835.249530876566,11068.147321451179,0.6666666666666667,0.30477461873766365,0.20318307915844241,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,280,-203.1479415906672,
